-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, 0.568589f, 2.732389f, 2.796030f,
1.981423f, -0.271474f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.182377f, 2.121434f, 2.796030f, 2.796030f, 1.370468f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, 1.281371f, 2.796030f, 2.796030f, 1.777772f,
-0.271474f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
2.732389f, 2.796030f, 2.796030f, -0.106007f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, 2.732389f, 2.796030f, 2.796030f, 0.123101f,
-0.169648f, -0.169648f, -0.169648f, -0.169648f, -0.360572f, -0.424213f, -0.360572f, -0.169648f,
-0.169648f, 0.046732f, 1.485022f, 1.485022f, 1.485022f, 1.446838f, -0.296931f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
2.732389f, 2.796030f, 2.796030f, 2.796030f, 2.796030f, 2.796030f, 2.796030f, 2.796030f,
1.714130f, 1.395925f, 1.688674f, 2.796030f, 2.796030f, 2.796030f, 2.796030f, 2.796030f,
2.796030f, 2.796030f, 1.141360f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, 1.790500f, 2.796030f, 2.796030f, 2.796030f,
2.796030f, 2.796030f, 2.796030f, 2.796030f, 2.796030f, 2.796030f, 2.796030f, 2.796030f,
2.745117f, 2.719661f, 2.719661f, 1.726859f, 1.064990f, 1.064990f, 0.301296f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, 1.077719f, 1.141360f, 1.141360f, 1.141360f, 1.688674f, 2.796030f, 2.796030f,
2.796030f, 1.548663f, 1.141360f, 1.141360f, 0.097645f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f,
-0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f, -0.424213f
